Region,County
Capital Region,Albany County
Capital Region,Saratoga County
Capital Region,Schenectady County
Capital Region,Rensselaer County
Capital Region,Greene County
Capital Region,Columbia County
Central New York Region,Oneida County
Central New York Region,Oswego County
Central New York Region,Onondaga County
Central New York Region,Madison County
Central New York Region,Cortland County
Central New York Region,Cayuga County
Finger Lakes Region,Monroe County
Finger Lakes Region,Wayne County
Finger Lakes Region,Livingston County
Finger Lakes Region,Ontario County
Finger Lakes Region,Seneca County
Finger Lakes Region,Yates County
Finger Lakes Region,Steuben County
Finger Lakes Region,Schuyler County
Finger Lakes Region,Chemung County
Hudson Valley Region,Ulster County
Hudson Valley Region,Dutchess County
Hudson Valley Region,Sullivan County
Hudson Valley Region,Orange County
Hudson Valley Region,Putnam County
Hudson Valley Region,Westchester County
Hudson Valley Region,Rockland County
Long Island Region,Nassau County
Long Island Region,Suffolk County
Mohawk Valley Region,Herkimer County
Mohawk Valley Region,Fulton County
Mohawk Valley Region,Montgomery County
Mohawk Valley Region,Otsego County
Mohawk Valley Region,Schoharie County
New York City Region,Bronx County
New York City Region,Kings County
New York City Region,New York County
New York City Region,Queens County
New York City Region,Richmond County
North Country Region,Franklin County
North Country Region,Clinton County
North Country Region,Essex County
North Country Region,Hamilton County
North Country Region,Warren County
North Country Region,Washington County
Southern Tier Region,Tompkins County
Southern Tier Region,Tioga County
Southern Tier Region,Broome County
Southern Tier Region,Chenango County
Southern Tier Region,Delaware County
Western New York Region,Niagara County
Western New York Region,Orleans County
Western New York Region,Erie County
Western New York Region,Genesee County
Western New York Region,Wyoming County
Western New York Region,Allegany County
Western New York Region,Cattaraugus County
Western New York Region,Chautauqua County
Tug Hill Seaway Region,Jefferson County
Tug Hill Seaway Region,Lewis County
Tug Hill Seaway Region,St. Lawrence County